X,countyCode,communityCode,fold,population,householdsize,racepctblack,racePctWhite,racePctAsian,racePctHisp,agePct12t21,agePct12t29,agePct16t24,agePct65up,numbUrban,pctUrban,medIncome,pctWWage,pctWFarmSelf,pctWInvInc,pctWSocSec,pctWPubAsst,pctWRetire,medFamInc,perCapInc,whitePerCap,blackPerCap,indianPerCap,AsianPerCap,OtherPerCap,HispPerCap,NumUnderPov,PctPopUnderPov,PctLess9thGrade,PctNotHSGrad,PctBSorMore,PctUnemployed,PctEmploy,PctEmplManu,PctEmplProfServ,PctOccupManu,PctOccupMgmtProf,MalePctDivorce,MalePctNevMarr,FemalePctDiv,TotalPctDiv,PersPerFam,PctFam2Par,PctKids2Par,PctYoungKids2Par,PctTeen2Par,PctWorkMomYoungKids,PctWorkMom,NumKidsBornNeverMar,PctKidsBornNeverMar,NumImmig,PctImmigRecent,PctImmigRec5,PctImmigRec8,PctImmigRec10,PctRecentImmig,PctRecImmig5,PctRecImmig8,PctRecImmig10,PctSpeakEnglOnly,PctNotSpeakEnglWell,PctLargHouseFam,PctLargHouseOccup,PersPerOccupHous,PersPerOwnOccHous,PersPerRentOccHous,PctPersOwnOccup,PctPersDenseHous,PctHousLess3BR,MedNumBR,HousVacant,PctHousOccup,PctHousOwnOcc,PctVacantBoarded,PctVacMore6Mos,MedYrHousBuilt,PctHousNoPhone,PctWOFullPlumb,OwnOccLowQuart,OwnOccMedVal,OwnOccHiQuart,OwnOccQrange,RentLowQ,RentMedian,RentHighQ,RentQrange,MedRent,MedRentPctHousInc,MedOwnCostPctInc,MedOwnCostPctIncNoMtg,NumInShelters,NumStreet,PctForeignBorn,PctBornSameState,PctSameHouse85,PctSameCity85,PctSameState85,LemasSwornFT,LemasSwFTPerPop,LemasSwFTFieldOps,LemasSwFTFieldPerPop,LemasTotalReq,LemasTotReqPerPop,PolicReqPerOffic,PolicPerPop,RacialMatchCommPol,PctPolicWhite,PctPolicBlack,PctPolicHisp,PctPolicAsian,PctPolicMinor,OfficAssgnDrugUnits,NumKindsDrugsSeiz,PolicAveOTWorked,LandArea,PopDens,PctUsePubTrans,PolicCars,PolicOperBudg,LemasPctPolicOnPatr,LemasGangUnitDeploy,LemasPctOfficDrugUn,PolicBudgPerPop,murders,murdPerPop,rapes,rapesPerPop,robberies,robbbPerPop,assaults,assaultPerPop,burglaries,burglPerPop,larcPerPop,autoTheft,autoTheftPerPop,arsons,arsonsPerPop,ViolentCrimesPerPop,nonViolPerPop
173,11,63624,1,78380,2.5,9.71,78.64,1.42,18.48,13.96,28.24,14.44,15,78380,100,22112,70.92,0.23,35.07,33.29,11.99,17.34,27277,11041,12217,8460,17292,6953,4718,5151,14857,19.41,16.1,41.57,8.52,8.63,56.74,29.52,19.46,26.73,15.93,12.3,35.98,15.56,14.07,3.1,55.5,49.62,60.51,59.62,59.54,64.73,5395,8.86,3362,17.85,28.82,40.04,46.82,0.77,1.24,1.72,2.01,79.15,5.07,6.74,4.2,2.44,2.55,2.3,58.42,4.07,44.82,3,2873,91.62,55.92,9.05,42.15,1939,6.52,0.75,27500,37700,52900,25400,217,292,374,157,352,26.7,17.4,13.5,172,0,4.29,76.71,55.06,86.36,90.72,158,201.59,136,173.52,59771,76262.8,378.3,201.6,82.44,96.2,1.9,1.27,0.63,3.8,10,9,228.2,10.1,7732.5,7.29,53,8284513,86.08,10,6.33,105703.5,6,7.66,42,53.59,555,708.13,334,426.16,1521,1940.67,1,585,746.41,52,66.35,1195.53,7043.06
264,9,47535,2,49938,2.65,1.52,96.79,1.03,2.31,11.88,24.75,11.72,12.78,49938,100,44142,82.47,0.45,54.56,28.5,3.14,19.69,50204,19099,19193,17452,17098,16650,11802,13952,1836,3.72,6.22,18.1,23.39,5.5,66.37,23.79,21.48,11.5,29.36,7.8,30.76,10.88,9.4,3.13,81.89,78.92,88.33,81.43,60.23,71.53,583,1.65,2604,8.64,12.52,15.86,19.12,0.45,0.65,0.83,1,92.42,0.64,4.03,2.89,2.62,2.75,2.21,79.93,1,37.39,3,1298,93.56,76.17,2.39,44.07,1955,0.66,0.23,150200,172400,210100,59900,507,656,818,311,748,26.1,23.3,14.2,50,0,5.21,66.29,66.71,83.52,92.45,106,215.92,94,191.48,34149,69561.2,322.2,215.9,94.64,93.75,0,0.89,0,0.89,6,6,129.5,23.4,2135.7,2.79,41,8771051,88.68,0,5.66,178665.59,0,0,7,14.26,44,89.63,16,32.59,358,729.24,1,432,879.98,5,10.18,136.48,5457.1
424,13,34450,2,61018,2.75,70.08,22.43,2.17,10.58,14.76,29.55,13.99,8.45,61010,100,30529,80.91,0.28,25.34,22.77,11.57,10.7,35806,12982,14631,12601,14863,17166,8575,9385,7500,12.38,10.72,34.13,11.83,9.91,63.77,18.07,25.05,20.58,18.05,11.68,43.75,14.82,13.37,3.39,51.36,45.93,67.24,55.83,70.11,74.98,5949,14.4,12026,14.31,25.16,37.09,50.16,2.82,4.96,7.31,9.89,75.9,4.65,11.09,7.39,2.74,3.31,2.47,39.19,10.14,70.23,2,2130,91.24,32.44,5.16,28.73,1951,7.15,0.88,90000,116800,142500,52500,398,500,586,188,561,26.8,24.9,18,6,27,19.71,51.29,54.7,83.44,88.33,161,259.95,143,230.88,55000,88801.3,341.6,259.9,42.31,80.12,16.77,3.11,0,19.88,3,9,43.5,3.1,19984.9,19.9,55,9556840,88.82,0,1.86,154301.91,10,16.15,60,96.87,934,1508.01,497,802.44,1560,2518.73,0,2423,3912.1,33,53.28,2423.47,9811.74
425,17,32250,2,33397,2.22,5.52,78.97,4.43,30.05,11.23,37.46,16.02,10.22,33397,100,34873,79.84,0.63,42.29,21.07,8.82,8.5,34321,20020,22940,9586,3841,13274,7070,7975,5363,16.39,17.29,30.22,39.71,6.16,67.21,16.71,22.68,10.48,40.99,8.39,52.26,11.77,10.12,3.01,58.31,52.81,64.07,63.67,48.9,56.09,1623,8.88,5610,14.14,19.45,27.79,38.06,2.37,3.27,4.67,6.39,59.41,8.8,5.5,2.65,2.17,2.19,2.17,21.8,6.17,82.19,2,2385,86.31,21.63,2.77,35.97,1939,4.91,0.71,194300,250000,302500,108200,309,511,750,441,560,25.1,25.6,23.4,77,0,16.8,38.93,54.85,69.08,77.74,131,390.62,114,339.93,50000,149093.5,381.7,390.6,100,77.86,4.58,17.56,0,22.14,13,11,0.9,1.3,25331.5,52.59,35,7425582,87.02,0,9.92,221421.2,2,5.96,4,11.93,81,241.53,172,512.88,444,1323.95,1,673,2006.8,1,2.98,772.3,7242.96
460,9,46520,3,59479,2.56,4.29,89.66,0.7,13.69,12.01,26.89,12,13.05,59479,100,36211,78.79,0.37,46.43,28.93,6.44,18.35,41910,15618,16348,11356,14472,7914,7754,8389,4266,7.31,10.96,27.41,15.85,5.13,65.43,24.47,22.62,16.55,22.67,9.59,31.63,13.21,11.51,3.06,71.18,67.76,78.61,72.56,65.98,72.69,1478,3.36,3583,8.74,15.32,19.4,27.88,0.53,0.92,1.17,1.68,79.92,3.36,3.85,2.65,2.51,2.65,2.3,63.9,2.39,52.47,2,1586,93.61,60.55,1.64,31.9,1957,4.01,0.6,126500,146300,171100,44600,310,453,562,252,533,26.7,23.8,13.9,29,6,6.02,66.69,56.52,85.54,91.33,117,205.52,102,179.17,45167,79340.6,386,205.5,99.06,90.6,4.27,5.13,0,9.4,5,4,119.6,24.6,2417.9,0.75,40,4966561,87.18,10,4.27,87242.9,1,1.76,5,8.78,93,163.36,90,158.09,592,1039.91,0,300,526.98,9,15.81,332,4526.77
496,71,41216,3,55551,2.62,12.24,70.87,1.96,20.56,16.38,32.09,16.79,11.04,55551,100,22210,74.84,0.49,35.4,27.96,13.56,15.54,27002,10693,12595,7320,8393,7129,4860,5023,11059,20.93,15,38.62,13.47,6.47,59.68,27.16,21.77,25.8,19.04,12.45,42.38,16.39,14.52,3.2,54.51,46.91,55.97,56.73,52.97,62.08,4983,11.97,2300,12.04,18.43,25.52,39.52,0.5,0.76,1.06,1.64,78.43,4.83,8.4,5.04,2.49,2.54,2.44,48.17,5.3,50.02,2,1279,94.31,47.2,5.47,36.28,1939,7.75,0.75,45800,59200,73400,27600,252,329,403,151,390,27.5,20.1,12.5,348,0,4.14,70.3,45.03,82.26,88.01,126,217.93,119,205.83,38927,67329.1,308.9,217.9,78.01,92.86,4.76,2.38,0,7.14,0,9,55.8,7.6,7270.3,5.48,37,5938633,94.44,0,0,102716.1,11,19.03,45,77.83,273,472.19,177,306.14,882,1525.53,1,313,541.37,30,51.89,875.19,6934.07
646,29,38550,3,45048,2.75,14.11,79.77,1.42,10.32,12.49,24.83,11.68,17.97,44090,97.87,29211,62.72,0.27,46.58,40.55,7.14,20.68,35996,12967,13994,9428,5106,12153,6380,8242,6939,16.09,11.31,27.3,17.19,7.29,48.9,14.39,27.62,14.89,26.48,7.12,28.58,9.66,8.54,3.37,76.48,75.33,90.12,76.92,50.84,62,1808,5.11,4749,9.83,14.17,18.57,21.94,1.04,1.49,1.96,2.31,77.81,2.97,10.49,6.82,2.62,2.57,2.73,63.98,5.53,61.37,2,1536,91.41,65.4,2.28,53.91,1970,3.55,0.32,74400,109700,147500,73100,417,513,644,227,586,35.1,25.8,19.2,101,5,10.54,50.09,57.34,76.59,89.35,94,202.62,85,183.22,37500,80831.2,398.9,202.6,91.47,88.3,6.38,5.32,0,10.64,6,6,65.4,25.7,1751.5,3.9,36,7623750,90.43,10,6.38,164329.7,3,6.47,23,49.58,126,271.59,118,254.35,723,1558.42,1,208,448.34,39,84.06,581.98,5701.29
809,9,29405,4,51418,2.63,2.01,94.86,0.84,5.28,12.13,27.84,12.58,12.17,51418,100,36945,78.24,0.51,38.8,26.22,8.39,14.7,43209,15464,15708,12242,16019,15335,7942,7566,4418,8.83,8.5,21.96,21.02,7.13,63.41,27.07,23.43,13.02,28.97,8.88,31.99,11.96,10.52,3.1,72.16,69.39,76,73.44,65.25,72.1,1406,3.86,2950,13.05,17.8,22.47,26.64,0.75,1.02,1.29,1.53,88.46,1.47,4.35,3.02,2.55,2.73,2.3,62.72,1.89,54.02,2,1746,91.81,58.64,3.67,34.82,1939,3.73,0.39,115100,140100,167100,52000,361,504,611,250,586,27.4,24.5,14,44,1,5.74,76.79,53.96,83.89,90.38,91,170.89,74,138.96,47988,90116.6,527.3,170.9,99.82,93.41,2.2,4.4,0,6.59,4,10,61.5,34.5,1489.1,2.57,21,4951364,81.32,0,4.4,92981.6,0,0,22,41.31,58,108.92,225,422.53,773,1451.62,0,491,922.05,30,56.34,572.76,4499.45
825,3,50440,4,75491,2.5,7.58,81.61,1.79,16.27,13.43,30.11,15.54,15.26,75491,100,30121,74.42,0.37,43.44,31.61,9.08,21.2,35711,14715,16016,10826,27465,12313,6298,7224,9289,12.8,15.44,35.25,16.67,7.84,60.21,22.94,21.22,17.58,22.55,9.17,39.17,12.33,10.84,3.01,61.37,56.8,70.46,60.88,59.38,67.98,3152,5.99,12444,12.83,21.27,27.53,33.93,2.11,3.51,4.54,5.59,63.18,7.68,4.49,2.84,2.4,2.5,2.33,44.91,4.15,61.41,2,2165,93.3,43.11,2.73,30.81,1951,5.34,0.45,117100,139200,164800,47700,298,427,530,232,512,24.8,24.4,14.9,62,10,16.48,55.48,51.71,82.73,87.94,142,203.19,119,170.27,39512,56537,278.3,203.2,87.95,93.66,3.52,2.82,0,6.34,10,8,147.2,13.8,5462.9,3,44,9420000,83.8,0,7.04,134789,4,5.72,21,30.05,215,307.64,269,384.91,1083,1549.64,1,700,1001.62,1,1.43,728.32,6652.17
934,17,36510,5,34874,2.8,1.24,90.49,4.7,17.06,12.95,28.53,13.26,12.21,34874,100,37840,80.52,0.48,45.03,29.23,5.13,16.73,43096,15735,16185,8045,15674,11016,12312,13494,2093,6.06,15.2,31.51,15.28,6.22,63.72,19.09,19.56,18.45,21.45,6.46,36.17,9,7.75,3.25,80.03,77.69,87.82,78.36,55.23,66.97,385,1.62,9403,17.32,27.96,33.54,40.47,4.67,7.54,9.04,10.91,64.12,8.1,5.83,4.37,2.77,3,2.54,53.77,3.87,56.26,2,965,92.82,49.6,1.14,38.24,1939,1.92,0.31,133600,165700,196100,62500,440,535,625,185,619,24.2,22.9,16,0,0,26.96,59.52,61.42,80.94,90.33,132,366.56,108,299.92,14155,39308.5,107.2,366.6,91.25,99.24,0,0.76,0,0.76,6,10,141.4,9.5,3681.5,10,37,7313592,81.82,0,4.55,203098.91,1,2.78,8,22.22,70,194.39,77,213.83,456,1266.31,0,357,991.39,5,13.89,433.21,5695.64
