"","date","ppioj","pwfsa","fdd","year","month","time","lnp"
"1",1948-02-01,39,27.8996200561523,6,1948,2,-143,4.9401187614422
"2",1948-03-01,39,27.8996200561523,0,1948,3,-142,4.9401187614422
"3",1948-04-01,39,28,0,1948,4,-141,4.93652732194253
"4",1948-05-01,39,28.2000007629395,0,1948,5,-140,4.92940982711908
"5",1948-06-01,39,28.2992401123047,0,1948,6,-139,4.92589687898436
"6",1948-07-01,39,28.7000007629395,0,1948,7,-138,4.91183468276891
"7",1948-08-01,39,29,0,1948,8,-137,4.90143600213126
"8",1948-09-01,39,29,0,1948,9,-136,4.90143600213126
"9",1948-10-01,39,28.8996200561523,0,1948,10,-135,4.90490338393171
"10",1948-11-01,39,28.7000007629395,0,1948,11,-134,4.91183468276891
"11",1948-12-01,39,28.5,0,1948,12,-133,4.91882774484313
"12",1949-01-01,37.2999992370605,28.2992401123047,0,1949,1,-132,4.88132853905034
"13",1949-02-01,37.2999992370605,28,0,1949,2,-131,4.89195898200852
"14",1949-03-01,37.7999992370605,27.8996200561523,0,1949,3,-130,4.90886619775451
"15",1949-04-01,42.7999992370605,27.7992401123047,0,1949,4,-129,5.0366995845169
"16",1949-05-01,45.7000007629395,27.6000003814697,0,1949,5,-128,5.1094527140383
"17",1949-06-01,45.7000007629395,27.5,0,1949,6,-127,5.11308249591024
"18",1949-07-01,45.7000007629395,27.5,0,1949,7,-126,5.11308249591024
"19",1949-08-01,45.7000007629395,27.5,0,1949,8,-125,5.11308249591024
"20",1949-09-01,45.7000007629395,27.6000003814697,0,1949,9,-124,5.1094527140383
"21",1949-10-01,45.7000007629395,27.5,0,1949,10,-123,5.11308249591024
"22",1949-11-01,43.2000007629395,27.3996200561523,0,1949,11,-122,5.06048155216469
"23",1949-12-01,39.2000007629395,27.2000007629395,0,1949,12,-121,4.97062995089605
"24",1950-01-01,43.5999984741211,27.2000007629395,0,1950,1,-120,5.07701029999466
"25",1950-02-01,52.0999984741211,27.2000007629395,0,1950,2,-119,5.25511810410871
"26",1950-03-01,46.5999984741211,27.2000007629395,0,1950,3,-118,5.14355369302431
"27",1950-04-01,46.5999984741211,27.2000007629395,0,1950,4,-117,5.14355369302431
"28",1950-05-01,46.5999984741211,27.2992401123047,0,1950,5,-116,5.1399118272861
"29",1950-06-01,46.5999984741211,27.3996200561523,0,1950,6,-115,5.13624154764141
"30",1950-07-01,46.5999984741211,28,0,1950,7,-114,5.1145661842003
"31",1950-08-01,46.5999984741211,28.7000007629395,0,1950,8,-113,5.08987354502668
"32",1950-09-01,46.5999984741211,29.1000003814697,0,1950,9,-112,5.07603250708914
"33",1950-10-01,39.7999992370605,29.2000007629395,0,1950,10,-111,4.91486834370685
"34",1950-11-01,41.5999984741211,29.5,0,1950,11,-110,4.94888005322975
"35",1950-12-01,41.2999992370605,30,4,1950,12,-109,4.92483528581981
"36",1951-01-01,41.2999992370605,30.5,2,1951,1,-108,4.9083059838686
"37",1951-02-01,41.2999992370605,30.7992401123047,1,1951,2,-107,4.89854264948521
"38",1951-03-01,41.2999992370605,30.7992401123047,0,1951,3,-106,4.89854264948521
"39",1951-04-01,41.2999992370605,30.7992401123047,0,1951,4,-105,4.89854264948521
"40",1951-05-01,44.2999992370605,30.8996200561523,0,1951,5,-104,4.96541095790637
"41",1951-06-01,45.0999984741211,30.7992401123047,0,1951,6,-103,4.98656238066673
"42",1951-07-01,42.0999984741211,30.7992401123047,0,1951,7,-102,4.91772787243551
"43",1951-08-01,42.2000007629395,30.7992401123047,0,1951,8,-101,4.92010040711243
"44",1951-09-01,41.2999992370605,30.7992401123047,0,1951,9,-100,4.89854264948521
"45",1951-10-01,41.2999992370605,31,0,1951,10,-99,4.89204546299682
"46",1951-11-01,36,31,0,1951,11,-98,4.75470191995906
"47",1951-12-01,34.5999984741211,30.8996200561523,0,1951,12,-97,4.71827993604052
"48",1952-01-01,34.5999984741211,30.7992401123047,0,1952,1,-96,4.72153380595446
"49",1952-02-01,34.5999984741211,30.7000007629395,0,1952,2,-95,4.72476114450662
"50",1952-03-01,34.5999984741211,30.7992401123047,0,1952,3,-94,4.72153380595446
"51",1952-04-01,34.5999984741211,30.6000003814697,0,1952,4,-93,4.72802380252656
"52",1952-05-01,30.1000003814697,30.6000003814697,0,1952,5,-92,4.58869534899167
"53",1952-06-01,30.1000003814697,30.5,0,1952,6,-91,4.59196868680297
"54",1952-07-01,34.5999984741211,30.7992401123047,0,1952,7,-90,4.72153380595446
"55",1952-08-01,34.5999984741211,30.7992401123047,0,1952,8,-89,4.72153380595446
"56",1952-09-01,34.5999984741211,30.7992401123047,0,1952,9,-88,4.72153380595446
"57",1952-10-01,34.5999984741211,30.6000003814697,0,1952,10,-87,4.72802380252656
"58",1952-11-01,34.5999984741211,30.5,0,1952,11,-86,4.73129714033786
"59",1952-12-01,30.1000003814697,30.2000007629395,0,1952,12,-85,4.60185342077261
"60",1953-01-01,32.2000007629395,30.2992401123047,0,1953,1,-84,4.66601402883321
"61",1953-02-01,32.2000007629395,30.2000007629395,0,1953,2,-83,4.66929471258851
"62",1953-03-01,32.2000007629395,30.2000007629395,0,1953,3,-82,4.66929471258851
"63",1953-04-01,34.5999984741211,30.1000003814697,0,1953,4,-81,4.74449863952298
"64",1953-05-01,34.5999984741211,30.2000007629395,0,1953,5,-80,4.7411818743075
"65",1953-06-01,36.7000007629395,30.2000007629395,0,1953,6,-79,4.80010501219344
"66",1953-07-01,39.2000007629395,30.5,0,1953,7,-78,4.85612026863388
"67",1953-08-01,41.7000007629395,30.5,0,1953,8,-77,4.91794464947539
"68",1953-09-01,41.7000007629395,30.6000003814697,0,1953,9,-76,4.91467131166409
"69",1953-10-01,41.7000007629395,30.5,0,1953,10,-75,4.91794464947539
"70",1953-11-01,41.7000007629395,30.3996200561523,0,1953,11,-74,4.92124122290757
"71",1953-12-01,34.7999992370605,30.2992401123047,0,1953,12,-73,4.74366491744595
"72",1954-01-01,34.7999992370605,30.5,0,1954,1,-72,4.73706086723161
"73",1954-02-01,29.2999992370605,30.3996200561523,0,1954,2,-71,4.56832756579103
"74",1954-03-01,26.2999992370605,30.2992401123047,0,1954,3,-70,4.46361646276368
"75",1954-04-01,29.7000007629395,30.5,0,1954,4,-69,4.57859057387158
"76",1954-05-01,36,30.5,0,1954,5,-68,4.77096244083084
"77",1954-06-01,36,30.2992401123047,0,1954,6,-67,4.77756649104518
"78",1954-07-01,33.9000015258789,30.5,0,1954,7,-66,4.71085856177231
"79",1954-08-01,33.9000015258789,30.5,0,1954,8,-65,4.71085856177231
"80",1954-09-01,33.9000015258789,30.3996200561523,0,1954,9,-64,4.71415513520448
"81",1954-10-01,32.7000007629395,30.2992401123047,0,1954,10,-63,4.68142265382376
"82",1954-11-01,31,30.3996200561523,0,1954,11,-62,4.62472728029205
"83",1954-12-01,31,30.2992401123047,0,1954,12,-61,4.62803475707422
"84",1955-01-01,30.6000003814697,30.3996200561523,3,1955,1,-60,4.61174009723157
"85",1955-02-01,30.6000003814697,30.5,0,1955,2,-59,4.60844352379939
"86",1955-03-01,32.9000015258789,30.2992401123047,1,1955,3,-58,4.68752025673969
"87",1955-04-01,33.0999984741211,30.3996200561523,0,1955,4,-57,4.69027331209086
"88",1955-05-01,33.0999984741211,30.2992401123047,0,1955,5,-56,4.69358078887303
"89",1955-06-01,33.0999984741211,30.3996200561523,0,1955,6,-55,4.69027331209086
"90",1955-07-01,35.2000007629395,30.3996200561523,0,1955,7,-54,4.75178618008537
"91",1955-08-01,35.2000007629395,30.5,0,1955,8,-53,4.74848960665319
"92",1955-09-01,35.2000007629395,30.6000003814697,0,1955,9,-52,4.7452162688419
"93",1955-10-01,35.2000007629395,30.6000003814697,0,1955,10,-51,4.7452162688419
"94",1955-11-01,35.2000007629395,30.6000003814697,0,1955,11,-50,4.7452162688419
"95",1955-12-01,35.2000007629395,30.6000003814697,0,1955,12,-49,4.7452162688419
"96",1956-01-01,37.2999992370605,30.7000007629395,1,1956,1,-48,4.79990081273912
"97",1956-02-01,42.2000007629395,30.7992401123047,0,1956,2,-47,4.92010040711243
"98",1956-03-01,37.2999992370605,30.8996200561523,0,1956,3,-46,4.79341960427302
"99",1956-04-01,37.2999992370605,31,0,1956,4,-45,4.79017628769857
"100",1956-05-01,37.2999992370605,31.2000007629395,0,1956,5,-44,4.78374537291509
"101",1956-06-01,39.4000015258789,31.2992401123047,0,1956,6,-43,4.83534222133062
"102",1956-07-01,39.4000015258789,31.2992401123047,0,1956,7,-42,4.83534222133062
"103",1956-08-01,39.4000015258789,31.3996200561523,0,1956,8,-41,4.83214024830141
"104",1956-09-01,35.2000007629395,31.7000007629395,0,1956,9,-40,4.70989958531583
"105",1956-10-01,35.2000007629395,31.7992401123047,0,1956,10,-39,4.70677389660541
"106",1956-11-01,32.9000015258789,31.8996200561523,0,1956,11,-38,4.63604879088429
"107",1956-12-01,32.9000015258789,31.8996200561523,0,1956,12,-37,4.63604879088429
"108",1957-01-01,32.9000015258789,32.0984687805176,0,1957,1,-36,4.62983456268201
"109",1957-02-01,32.9000015258789,32.2000007629395,0,1957,2,-35,4.62667641389458
"110",1957-03-01,32.9000015258789,32.0984687805176,0,1957,3,-34,4.62983456268201
"111",1957-04-01,32.9000015258789,32.2992401123047,0,1957,4,-33,4.62359918612168
"112",1957-05-01,28.7000007629395,32.2992401123047,0,1957,5,-32,4.48702363131989
"113",1957-06-01,28.7000007629395,32.4000015258789,0,1957,6,-31,4.48390886544361
"114",1957-07-01,30.7999992370605,32.5984687805176,0,1957,7,-30,4.54841953385009
"115",1957-08-01,32.9000015258789,32.5984687805176,0,1957,8,-29,4.61437757279195
"116",1957-09-01,32.9000015258789,32.7000007629395,0,1957,9,-28,4.61126778890402
"117",1957-10-01,32.9000015258789,32.7000007629395,0,1957,10,-27,4.61126778890402
