"","date","ppioj","pwfsa","fdd","year","month","time"
"1","1948:01",43.2999992370605,28.1000003814697,NA,1948,1,-144
"2","1948:02",39,27.8996200561523,6,1948,2,-143
"3","1948:03",39,27.8996200561523,0,1948,3,-142
"4","1948:04",39,28,0,1948,4,-141
"5","1948:05",39,28.2000007629395,0,1948,5,-140
"6","1948:06",39,28.2992401123047,0,1948,6,-139
"7","1948:07",39,28.7000007629395,0,1948,7,-138
"8","1948:08",39,29,0,1948,8,-137
"9","1948:09",39,29,0,1948,9,-136
"10","1948:10",39,28.8996200561523,0,1948,10,-135
"11","1948:11",39,28.7000007629395,0,1948,11,-134
"12","1948:12",39,28.5,0,1948,12,-133
"13","1949:01",37.2999992370605,28.2992401123047,0,1949,1,-132
"14","1949:02",37.2999992370605,28,0,1949,2,-131
"15","1949:03",37.7999992370605,27.8996200561523,0,1949,3,-130
"16","1949:04",42.7999992370605,27.7992401123047,0,1949,4,-129
"17","1949:05",45.7000007629395,27.6000003814697,0,1949,5,-128
"18","1949:06",45.7000007629395,27.5,0,1949,6,-127
"19","1949:07",45.7000007629395,27.5,0,1949,7,-126
"20","1949:08",45.7000007629395,27.5,0,1949,8,-125
"21","1949:09",45.7000007629395,27.6000003814697,0,1949,9,-124
"22","1949:10",45.7000007629395,27.5,0,1949,10,-123
"23","1949:11",43.2000007629395,27.3996200561523,0,1949,11,-122
"24","1949:12",39.2000007629395,27.2000007629395,0,1949,12,-121
"25","1950:01",43.5999984741211,27.2000007629395,0,1950,1,-120
"26","1950:02",52.0999984741211,27.2000007629395,0,1950,2,-119
"27","1950:03",46.5999984741211,27.2000007629395,0,1950,3,-118
"28","1950:04",46.5999984741211,27.2000007629395,0,1950,4,-117
"29","1950:05",46.5999984741211,27.2992401123047,0,1950,5,-116
"30","1950:06",46.5999984741211,27.3996200561523,0,1950,6,-115
"31","1950:07",46.5999984741211,28,0,1950,7,-114
"32","1950:08",46.5999984741211,28.7000007629395,0,1950,8,-113
"33","1950:09",46.5999984741211,29.1000003814697,0,1950,9,-112
"34","1950:10",39.7999992370605,29.2000007629395,0,1950,10,-111
"35","1950:11",41.5999984741211,29.5,0,1950,11,-110
"36","1950:12",41.2999992370605,30,4,1950,12,-109
"37","1951:01",41.2999992370605,30.5,2,1951,1,-108
"38","1951:02",41.2999992370605,30.7992401123047,1,1951,2,-107
"39","1951:03",41.2999992370605,30.7992401123047,0,1951,3,-106
"40","1951:04",41.2999992370605,30.7992401123047,0,1951,4,-105
"41","1951:05",44.2999992370605,30.8996200561523,0,1951,5,-104
"42","1951:06",45.0999984741211,30.7992401123047,0,1951,6,-103
"43","1951:07",42.0999984741211,30.7992401123047,0,1951,7,-102
"44","1951:08",42.2000007629395,30.7992401123047,0,1951,8,-101
"45","1951:09",41.2999992370605,30.7992401123047,0,1951,9,-100
"46","1951:10",41.2999992370605,31,0,1951,10,-99
"47","1951:11",36,31,0,1951,11,-98
"48","1951:12",34.5999984741211,30.8996200561523,0,1951,12,-97
"49","1952:01",34.5999984741211,30.7992401123047,0,1952,1,-96
"50","1952:02",34.5999984741211,30.7000007629395,0,1952,2,-95
"51","1952:03",34.5999984741211,30.7992401123047,0,1952,3,-94
"52","1952:04",34.5999984741211,30.6000003814697,0,1952,4,-93
"53","1952:05",30.1000003814697,30.6000003814697,0,1952,5,-92
"54","1952:06",30.1000003814697,30.5,0,1952,6,-91
"55","1952:07",34.5999984741211,30.7992401123047,0,1952,7,-90
"56","1952:08",34.5999984741211,30.7992401123047,0,1952,8,-89
"57","1952:09",34.5999984741211,30.7992401123047,0,1952,9,-88
